"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
//from aswhl2port_english.txt
// === GAMEUI TRANSLATIONS === 
// -- Panel Titles
"HL2PORTUI_Titles_SaveGame"				"Save Game Progress"
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles"			"Turn on subtitles only."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles_Disabled"	"Subtitles are currently not available."
"L4D360UI_AudioOptions_Tooltip_English"						"Select English as the spoken language for in-game dialogue."
"L4D360UI_AudioOptions_Tooltip_English_Disabled"			"Language selection is currently disabled."
"L4D360UI_AudioOptions_Tooltip_Language"					"Select the language that will be spoken in-game."
"L4D360UI_AudioOptions_Tooltip_Language_Disabled"			"Audio language can not be changed while in-game."
"L4D360UI_AudioOptions_Tooltip_MusicVolume_Disabled"		"Music volume cannot be adjusted at this time."
"L4D360UI_AudioOptions_Tooltip_Volume_Disabled"				"Adjusting the volume is currently disabled."


//Video Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_VideoOptions_Brightness"				"BRIGHTNESS"
"L4D360UI_VideoOptions_Tooltip_Brightness"		"Gamma-correct your screen."
"L4D360UI_VideoOptions_ColorMode"				"COLOR MODE"
"L4D360UI_VideoOptions_Tooltip_ColorMode"			"Select a color mode that best suits your display type."
"L4D360UI_VideoOptions_FilmGrain"				"FILM GRAIN AMOUNT"
"L4D360UI_VideoOptions_FilmGrain_Lowercase"		"Film Grain Amount"
"L4D360UI_VideoOptions_Tooltip_FilmGrain"				"Select the strength of the film grain effect."
"L4D360UI_VideoOptions_VSync_DoubleBuffered"	"Enabled (Double Buffered)"
"L4D360UI_VideoOptions_VSync_TripleBuffered"	"Enabled (Triple Buffered)"
"L4D360UI_VideoOptions_Windowed_NoBorder"		"Windowed (No Border)"
"L4D360UI_VideoOptions_Queued_Mode"				"Multicore Rendering"
"L4D360UI_VideoOptions_Queued_Mode_Tooltip"		"Enable to optimise performance on multicore processors. Disabling may solve problems with uneven framerate."
"L4D360UI_VideoOptions_CPU_Detail"				"Effect Detail"
"L4D360UI_VideoOptions_Model_Texture_Detail"	"Model / Texture detail"
"L4D360UI_VideoOptions_Paged_Pool_Mem"			"Paged Pool Memory Available"
"L4D360UI_VideoOptions_Paged_Pool_Mem_Info"		"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
"L4D360UI_VideoOptions_Paged_Pool_Mem_Tooltip"	"Adjust to compensate for amount of paged pool memory available. "
"L4D360UI_VideoOptions_SplitScreenDirection"			"SPLITSCREEN DIRECTION"
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection"		"Change between horizontally or vertically-aligned splitscreen."
"L4D360UI_VideoOptions_Tooltip_Resolution"		"Set the width-by-height pixel resolution."
"L4D360UI_AdjustGamma_Disabled"					"Brightness can only be adjusted in fullscreen video mode."
"L4D360UI_UseRecommended"						"Use Recommended Settings"
"L4D360UI_UseRecommended_Tooltip"				"Revert all video settings to what is recommended for your hardware."
"L4D360UI_SplitScreenDirection_Default"			"Default"
"L4D360UI_SplitScreenDirection_Horizontal"			"Horizontal"
"L4D360UI_SplitScreenDirection_Vertical"			"Vertical"
"L4D360UI_ColorMode_Television"					"Television"
"L4D360UI_ColorMode_LCD"					"Computer Monitor"
"L4D360UI_VideoOptions_Antialiasing"			"ANTI-ALIASING MODE"
"L4D360UI_KeyboardOptions_Developer"			"ALLOW DEVELOPER CONSOLE"
"L4D360UI_KeyboardOptions_GamepadDesc"			"You must enable gamepad to modify this option."
"GameUI_LockMouseToWindow"						"KEEP MOUSE INSIDE WINDOW"

"L4D360UI_VideoOptions_Gore"				"GORE"
"L4D360UI_VideoOptions_Tooltip_Gore"			"Select the level of gore used during play."
"L4D360UI_Gore_High"					"High"
"L4D360UI_Gore_Low"					"Low"
"L4D360UI_DropDownGore_High_Tooltip"			"Lots of gore effects."
"L4D360UI_DropDownGore_High_Tooltip_Disabled"		"Gore modification not available."
"L4D360UI_DropDownGore_Low_Tooltip"			"Reduced gore effects."
"L4D360UI_DropDownGore_Low_Tooltip_Disabled"		"Gore modification not available."


//Multiplayer Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Multiplayer_Desc"                         "Configure settings and preferences for multiplayer gaming."
"L4D360UI_Multiplayer_AllowCustomContent"			"Custom Server Content"
"L4D360UI_Multiplayer_AllowCustomContent_All"		"Allow All"
"L4D360UI_Multiplayer_AllowCustomContent_NoSounds"	"No Sounds"
"L4D360UI_Multiplayer_AllowCustomContent_None"		"None"
"L4D360UI_Multiplayer_ColorBlind"				"Color Blind Mode"
"L4D360UI_Multiplayer_ColorBlind_Tooltip"		"Enable to optimize the health bar and halo glow color schemes for some types of color blindness."
"L4D360UI_Multiplayer_ColorBlind_Crosshair"				"Crosshair Only"
"L4D360UI_Multiplayer_ColorBlind_Crosshair_Tooltip"		"Switch to a high contrast black and white crosshair for Survivors."
"L4D360UI_Multiplayer_LANDiscovery"					"Automatically discover LAN games"
"L4D360UI_Multiplayer_LANDiscovery_Tooltip"			"Automatically discover friends and servers on your LAN. Should be disabled if your ISP does not support or does not allow broadcast packets."
"L4D360UI_Multiplayer_Instructor_Enabled"			"Game Instructor"
"L4D360UI_Multiplayer_AllowFreeLook"				"Spectating Free Look"
"L4D360UI_Multiplayer_AllowFreeLook_Tooltip"		"Allow free look when dead or spectating."
"L4D360UI_Multiplayer_Cutsom_Logo"					"Custom Logo"
"L4D360UI_DownloadFilter_Title"						"Filter the files that a game server with custom content can download to your computer."

"L4D360UI_Multiplayer_Spray_Coach"			"Coach"
"L4D360UI_Multiplayer_Spray_Ellis"			"Ellis"
"L4D360UI_Multiplayer_Spray_Nick"			"Nick"
"L4D360UI_Multiplayer_Spray_Rochelle"			"Rochelle"
"L4D360UI_Multiplayer_Spray_Charger"			"Charger"
"L4D360UI_Multiplayer_Spray_Spitter"			"Spitter"
"L4D360UI_Multiplayer_Spray_Jockey"			"Jockey"
"L4D360UI_Multiplayer_Spray_Witch"			"Witch"
"L4D360UI_Multiplayer_Spray_Midnight_Riders"		"Midnight Riders"
"L4D360UI_Multiplayer_Spray_Midnight_Riders_Logo"	"Midnight Riders Logo"
"L4D360UI_Multiplayer_Spray_Lil_Peanut"			"Li'l Peanut"
"L4D360UI_Multiplayer_Spray_Moustachio"			"Moustachio"
"L4D360UI_Multiplayer_Spray_Gnome"			"Gnome"

"L4D360UI_Multiplayer_Spray_Bill"			"Bill"
"L4D360UI_Multiplayer_Spray_Francis"			"Francis"
"L4D360UI_Multiplayer_Spray_Louis"			"Louis"
"L4D360UI_Multiplayer_Spray_Zoey"			"Zoey"
"L4D360UI_Multiplayer_Spray_Boomer"			"Boomer"
"L4D360UI_Multiplayer_Spray_Hunter"			"Hunter"
"L4D360UI_Multiplayer_Spray_Smoker"			"Smoker"
"L4D360UI_Multiplayer_Spray_Tank"			"Tank"
"L4D360UI_Multiplayer_Spray_Hand1"			"Hand 1"
"L4D360UI_Multiplayer_Spray_Hand2"			"Hand 2"
"L4D360UI_Multiplayer_Spray_Hand3"			"Hand 3"
"L4D360UI_Multiplayer_Spray_Hand4"			"Hand 4"

//Cloud Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Cloud_Title"					"Steam Cloud"
"L4D360UI_Cloud_Subtitle"				"The Steam Cloud stores information so your gameplay experience is consistent across PCs."
"L4D360UI_Cloud_KeepInSync"				"Sync With Steam Cloud"
"L4D360UI_Cloud_KeepInSync_Tip"			"Keep this PC in sync with the Steam Cloud."
"L4D360UI_Cloud_FeatureInclude"			"Features include:"
"L4D360UI_Cloud_FeaturesInput"			"Your keyboard and mouse configurations"
"L4D360UI_Cloud_FeaturesMultiplayer"	"Your multiplayer settings"
"L4D360UI_Cloud_Enabled_Tip"			"You can sync these settings to the Steam Cloud"
"L4D360UI_Cloud_Enabled_Tip2"			"Steam Cloud Enabled"
"L4D360UI_Cloud_Enabled_Tip3"			"Use Steam Cloud to sync these settings across PCs."
"L4D360UI_Cloud_WelcomeTitle"			"Welcome to the Steam Cloud"
"L4D360UI_Cloud_Option"					"Keep this PC in sync with the Steam Cloud"
"L4D360UI_Cloud_Options_access"			"You can access this setting again under Options."
"L4D360UI_Cloud_Uses_Cloud"				"These settings live in the Steam Cloud"

"L4D360UI_SteamOverlay_Title"			"Steam Community In-Game"
"L4D360UI_SteamOverlay_Text"			"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> File -> Settings -> In-Game: Enable Steam Community In-Game\n"

//Add-on Assocation Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_AddonAssociation_Title"		"Automatic Add-on Installation"
"L4D360UI_AddonAssociation_Subtitle"		"Alien Swarm would like to associate with files using the .vpk extension.  This allows easier installation of add-ons by allowing you to double click on them.  Do you wish to allow this?"
"L4D360UI_AddonAssociation_DoNotAsk_Tip"		"Never ask this again"
"L4D360UI_AddonAssociation_Yes"			"Yes"
"L4D360UI_AddonAssociation_No"			"No"
"L4D360UI_AddonAssociation_Failure_Title"	"Unable to set VPK Association"
"L4D360UI_AddonAssociation_Failure_Description"	"There was a problem attempting associate .vpk files with the add-on installer."
"L4D360UI_AddonAssociation_Failure_DoNotAsk"	"Never attempt .vpk assocation again"
"L4D360UI_ADDON_SUPPORT_REQUIRED"			"ADD-ON SUPPORT REQUIRED"
"L4D360UI_ADDON_SUPPORT_REQUIRED_DETAILS"	"Alien Swarm requires an additional support package to run third-party add-ons. You can install it from the Tools tab in Steam or by clicking the link below."
"L4D360UI_ADDON_SUPPORT_INSTALL"			"INSTALL ADD-ON SUPPORT"
"L4D360UI_ADDON_SUPPORT_INSTALLING" 		"INSTALLING ADD-ON SUPPORT..."
"L4D360UI_ADDON_SUPPORT_INSTALLING_DETAILS"	"Check download progress in the Steam Tools tab."
//Add-on Legacy Data Download Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_GetLegacyData_Title"			"Download Add-on Support Data"
"L4D360UI_GetLegacyData_Subtitle"		"Alien Swarm would like to download additional game data that many add-ons require to work properly.  It can also be installed from the Tools tab in Steam.\n\nDo you wish to install this additional game data now?"
"L4D360UI_GetLegacyData_Installing"		"Alien Swarm Add-on Support has not yet finished installing.\n\nPlease wait until the installation is complete and restart the game before attempting to run any add-ons."
"L4D360UI_GetLegacyData_DoNotAsk_Tip"	"Never ask this again"
"L4D360UI_GetLegacyData_Yes"			"Yes"
"L4D360UI_GetLegacyData_No"				"No"
"L4D360UI_GetLegacyData_OK"				"OK"

//Download Campaign Options//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_DownloadCampaign_Title"		"Download Campaign AddOn"
"L4D360UI_DownloadCampaign_Subtitle"		"Download a custom third party campaign."
"L4D360UI_DownloadCampaign_Campaign"		"%s1 by %s2"
"L4D360UI_DownloadCampaign_Text"		"\n\nYou are about to download a custom addon.  Downloading a custom addon for Alien Swarm has the same issues and risks as downloading any program from the Internet.  They could contain viruses, have bugs that will crash your system causing you to lose unsaved work, or could perform operations that might harm your computer."
"L4D360UI_DownloadCampaign_Text_FromLobby"	"You were removed from the lobby because the host has selected a campaign that is not installed. You may visit the website for the addon campaign by clicking below.\nDownloading a custom addon for Alien Swarm has the same issues and risks as downloading any program from the Internet.  They could contain viruses, have bugs that will crash your system causing you to lose unsaved work, or could perform operations that might harm your computer."
"L4D360UI_DownloadCampaign_Warning"		"Don't show this warning again"
"L4D360UI_DownloadCampaign_Site"		"Click to continue to:"
"L4D360UI_DownloadCampaign_Back"		"Back"

//Visit Campaign Website Options/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_VisitCampaign_Title"			"Visit Campaign Add-on Website"
"L4D360UI_VisitCampaign_Text"		"You are about to switch out of Alien Swarm and visit the website for a custom add-on."

//Kicked for missing content//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Lobby_MissingContent"			"Downloadable Content Required"
"L4D360UI_Lobby_MissingContent_Message"		"You were removed from the lobby because the host has selected a campaign that is not installed."

//Extras//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Extras_WatchMovie"				"Watch Intro Movie"
"L4D360UI_Extras_Commentary"				"Developer Commentary"
"L4D360UI_Extras_Credits"					"Credits"

"L4D360UI_Extras_WatchMovie_Tip"			"Watch the introductory movie."
"L4D360UI_Extras_Commentary_Tip"			"Listen to the developers discuss the making of Alien Swarm."
"L4D360UI_Extras_Credits_Tip"				"Roll the credits."

"L4D360UI_Extras_Commentary_ss_Msg"			"Developer Commentary can only be viewed while splitscreen is disabled."
"L4D360UI_Extras_Credits_ss_Msg"			"Credits can only be viewed while splitscreen is disabled."
"L4D360UI_Commentary_Explanation"			"COMMENTARY NODES contain audio commentary by\nthe Valve development team. To start or stop a node,\naim at any balloon icon and press your USE button.\n(In commentary mode: You can not earn achievements,\nand you will be ignored by Infected until the finale.)" [$WIN32]
"L4D360UI_Commentary_Explanation"			"COMMENTARY NODES contain audio commentary by\nthe Valve development team. To start or stop a node,\naim at any balloon icon and press your USE button.\n(In commentary mode: You can not earn achievements,\nand you will be ignored by Infected until the finale.)" [$X360]

"L4D360UI_Extras_Addons"					"Add-ons"
"L4D360UI_Extras_Addons_Tip"				"Enable and configure game add-ons downloaded to your computer"

//Round Limit settings///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_RoundLimit"						"ROUND LIMIT"
"L4D360UI_RoundLimit_Tip"					"Specify how many rounds you are willing to play."
"L4D360UI_RoundLimit_1"						"Single Round"
"L4D360UI_RoundLimit_3"						"Best of Three"
"L4D360UI_RoundLimit_5"						"Best of Five"

//Choose difficulty screen///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_ChooseDifficulty"					"Select Game Difficulty"
"L4D360UI_Difficulty_Description"			"Specify the level of difficulty you are most comfortable with."
"L4D360UI_Difficulty_Easy"					"Easy"
"L4D360UI_Difficulty_Normal"				"Normal"
"L4D360UI_Difficulty_Hard"					"Hard"
"L4D360UI_Difficulty_Expert"				"Insane"
"L4D360UI_Difficulty_insane"			"Insane"	

"L4D360UI_Difficulty_Easy_campaign"				"Easy"
"L4D360UI_Difficulty_Normal_campaign"			"Normal"
"L4D360UI_Difficulty_Hard_campaign"				"Hard"
"L4D360UI_Difficulty_Expert_campaign"			"Insane"
"L4D360UI_Difficulty_insane_campaign"		"Insane"	

"L4D360UI_Difficulty_Easy_single_mission"			"Easy"
"L4D360UI_Difficulty_Normal_single_mission"		"Normal"
"L4D360UI_Difficulty_Hard_single_mission"			"Hard"
"L4D360UI_Difficulty_Expert_single_mission"		"Insane"
"L4D360UI_Difficulty_insane_single_mission"	"Insane"	

"L4D360UI_Difficulty_Easy_"			"Easy"
"L4D360UI_Difficulty_Normal_"		"Normal"
"L4D360UI_Difficulty_Hard_"			"Hard"
"L4D360UI_Difficulty_Expert_"		"Insane"
"L4D360UI_Difficulty_insane_"	"Insane"

"L4D360UI_Difficulty_Tooltip_Easy"			"Play this game in Easy mode (for inexperienced players)."
"L4D360UI_Difficulty_Tooltip_Normal"		"Play this game in Normal mode."
"L4D360UI_Difficulty_Tooltip_Hard"			"Play this game in Advanced mode (for experienced players)."
"L4D360UI_Difficulty_Tooltip_Expert"		"Play this game in Expert mode (for the most challenging Survivor experience)."
"L4D360UI_Difficulty_Tooltip_insane"	"Play this game in Expert mode (for the most challenging Survivor experience)."

//Choose campaign screen/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_ChooseCampaign"					"Select a Campaign"
"L4D360UI_Campaign_Description"				"Specify which campaign you would like to play."
"L4D360UI_Campaign_Any"						"Any Campaign"
"L4D360UI_Chapter_Any"						"Any Chapter"
"L4D360UI_Campaign_Custom"					"AddOn Campaign..."
"L4D360UI_Chapter_Only1Avail"				"No More Chapters"

//Kick Player screen/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_KickPlayerList_Title"				"Select Player to Kick"
"L4D360UI_KickPlayerList_Description"		"Choose the player you would like to kick."
"L4D360UI_KickPlayerList_No_eligible_players"	"There are no players on your team who are eligible to be kicked."

//Found Games screen/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Mode_campaign"					"Campaign"
"L4D360UI_Mode_single_mission"				"Single Mission"
"L4D360UI_Mode_offline_SP"					"Single Player"
"L4D360UI_Mode_offline_SS"					"Offline Co-op"

"L4D360UI_ModeCaps_campaign"					"CAMPAIGN"
"L4D360UI_ModeCaps_single_mission"				"SINGLE MISSION"
"L4D360UI_ModeCaps_offline_SP"					"SINGLE PLAYER"
"L4D360UI_ModeCaps_offline_SS"					"OFFLINE CO-OP"

"L4D360UI_FoudGames_CreateNew_campaign"			"CREATE NEW GAME"
"L4D360UI_FoudGames_CreateNew_single_mission"	"CREATE NEW GAME"
"L4D360UI_FoudGames_CreateNewFlyout"				"Create Game"

// Localized as "Campaign Game Search" and "Versus Game Search" and etc.
"L4D360UI_FoudGames_CustomMatch_campaign"		"More Search Options"			[$WIN32]
"L4D360UI_FoudGames_CustomMatch_single_mission"	"More Search Options"			[$WIN32]

"L4D360UI_FoudGames_CustomMatch_campaign"		"Campaign Custom Match Settings"	[$X360]
"L4D360UI_FoudGames_CustomMatch_single_mission"	"Single Mission Custom Match Settings"		[$X360]


//Found Games screen/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_FOUNDGAMES_ADDON_SUPPORT_REQUIRED"	"Add-on support is required to play third party campaigns."
"L4D360UI_FoundGames_Friends"				"FRIENDS' GAMES FOUND"
"L4D360UI_FoundGames_SystemLink"			"LAN GAMES FOUND" [$WIN32]
"L4D360UI_FoundGames_SystemLink"			"SYSTEM LINK GAMES FOUND" [$X360]
"L4D360UI_FoundGames_LAN"					"LAN GAMES FOUND"
"L4D360UI_FoundGames_AllGames"				"ALL JOINABLE GAMES FOUND"
"L4D360UI_FoundGames_Description"			"Select an active game to begin playing with a friend."
"L4D360UI_FoundGames_Players"				"%s1 Players"
"L4D360UI_FoundGames_Difficulty"			"Difficulty: %s1"
"L4D360UI_FoundGames_Searching"				"Searching for Games..."
"L4D360UI_FoundGames_PlayerAccess"			"Access: %s1"
"L4D360UI_FoundGames_Of"					"of"
"L4D360UI_FoundGames_JoinGame"				"JOIN GAME"
"L4D360UI_FoundGames_JoinLobby"				"JOIN LOBBY"
"L4D360UI_FoundGames_DownloadAddon"			"DOWNLOAD ADD-ON"
"L4D360UI_FoundGames_DownloadNewVersion"		"(New Version)"

"L4D360UI_FoundGroupGames_Title"			"Steam Group Servers"
"L4D360UI_FoundGroupGames_Subtitle"			"Join a server run by one of your Steam Groups."

"L4D360UI_FoundGroupGames_Title_campaign"		"Steam Group Servers"
"L4D360UI_FoundGroupGames_Title_single_mission"	"Steam Group Servers"

"L4D360UI_FoundGames_Public"				"Public Game"
"L4D360UI_FoundGames_FriendsOnly"			"Friend's Game"
"L4D360UI_FoundGames_InvitationOnly"		"Private Game"

"L4D360UI_FoundGames_XboxLiveInLobby"		"In Lobby"
"L4D360UI_FoundGames_XboxLiveInGame"		"In Game"
"L4D360UI_FoundGames_XboxLiveInFinale"		"In Finale"
"L4D360UI_FoundGames_SyslinkInLobby"		"In Lobby"
"L4D360UI_FoundGames_SyslinkInGame"			"In Game"
"L4D360UI_FoundGames_SyslinkInFinale"		"In Finale"

"L4D360UI_FoundGames_NoGamesFound"			"No Games Found"
"L4D360UI_FoundGames_NoGamesFound_"			"No Games Found"
"L4D360UI_FoundGames_NoGamesFound_campaign"		"No Games Found"
"L4D360UI_FoundGames_NoGamesFound_single_mission"		"No Games Found"

"L4D360UI_FoundGames_StartLobby_Friends"		"Create Campaign"
"L4D360UI_FoundGames_StartLobby_Friends_Versus"	"Create Versus"
"L4D360UI_FoundGames_StartLobby_Systemlink"		"Start Lobby for LAN Game" [$WIN32]
"L4D360UI_FoundGames_StartLobby_Systemlink"		"Start Lobby for System Link Game" [$X360]
"L4D360UI_FoundGames_CreateLobby"			"Create a lobby and become its Lobby Leader."

"L4D360UI_FoundGames_Start_Campaign"		"Campaign Mode"
"L4D360UI_FoundGames_Start_Campaign_Tip"	"Create a lobby for a Campaign game."

"L4D360UI_FoundGames_Start_Versus"			"Versus Mode"
"L4D360UI_FoundGames_Start_Versus_Tip"		"Create a lobby for a Versus game."

"L4D360UI_FoundGames_Start_TeamVersus"		"Team Versus Mode"
"L4D360UI_FoundGames_Start_TeamVersus_Tip"	"Create a team lobby for a Team Versus game."
"L4D360UI_FoundGames_Start_TeamVersus_Disabled_Tip"	"You must be signed in to Xbox LIVE with multiplayer privileges to play online."

"L4D360UI_FoundGames_Start_Scavenge"		"Scavenge Mode"
"L4D360UI_FoundGames_Start_Scavenge_Tip"	"Create a lobby for a Scavenge game."

"L4D360UI_FoundGames_Start_TeamScavenge"		"Team Scavenge Mode"
"L4D360UI_FoundGames_Start_TeamScavenge_Tip"	"Create a team lobby for a Team Scavenge game."
"L4D360UI_FoundGames_Start_TeamScavenge_Disabled_Tip"	"You must be signed in to Xbox LIVE with multiplayer privileges to play online."

"L4D360UI_FoundGames_Author"	"by %s1"
"L4D360UI_FoundGames_WebSite"	"Site: %s1"
"L4D360UI_FoundGames_LobbyCount"		"%s1 Lobbies"
"L4D360UI_FoundGames_LobbyCount_1"		"%s1 Lobby"
"L4D360UI_FoundGames_GameCount"			"%s1 Games"
"L4D360UI_FoundGames_GameCount_1"		"%s1 Game"
"L4D360UI_FoundGames_GameCountInProgress"	"%s1 Games in Progress"
"L4D360UI_FoundGames_GameCountInProgress_1"	"%s1 Game in Progress"

"L4D360UI_FoundGames_Lobbies"			"Lobbies: %s1"


"L4D360UI_FoundGroupGames_Header_Searching"	"Searching Steam Group '%s1'"

"L4D360UI_FoundFriendGames_Title_"		"FRIEND GAMES"
"L4D360UI_FoundFriendGames_Title_campaign"		"FRIEND GAMES"
"L4D360UI_FoundFriendGames_Title_single_mission"	"FRIEND GAMES FOUND"

"L4D360UI_FoundPublicGames_Title_"		"AVAILABLE ONLINE GAMES"
"L4D360UI_FoundPublicGames_Title_campaign"		"AVAILABLE ONLINE GAMES"
"L4D360UI_FoundPublicGames_Title_single_mission"	"AVAILABLE ONLINE GAMES"

"L4D360UI_FoundPublicGames_Subtitle_"      	"There are currently %s1 people playing Alien Swarm."
"L4D360UI_FoundPublicGames_Subtitle_campaign"      	"There are currently %s1 people playing Alien Swarm."
"L4D360UI_FoundPublicGames_Subtitle_single_mission"    "There are currently %s1 people playing Alien Swarm."

"L4D360UI_FoundPublicGames_Header"		"Campaigns near you with space available to join."
"L4D360UI_FoundPublicGames_Header_Survival"	"Chapters near you with space available to join."

"L4D360UI_FoundPublicGames_Filter_Label" 	"Filters:"
"L4D360UI_FoundPublicGames_Filter_Label_Tip" 	"Filter which games and lobbies are found."

// Expands to L4D360UI_FoundGames_LobbyCount, L4D360UI_FoundGames_GameCountInProgress
"L4D360UI_FoundPublicGames_Status" 	    	"%s1, %s2"
"L4D360UI_FoundPublicGames_Status_None"	    	"No Lobbies or Games in Progress"

"L4D360UI_FoundPublicGames_Filter_Difficulty" 	    		"Difficulty"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Tip"    		"Filter for games by difficulty."

"L4D360UI_FoundPublicGames_Filter_Difficulty_Any"		"Any" 
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy"		"Easy"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal"		"Normal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced"		"Hard"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert"		"Insane"

"L4D360UI_FoundPublicGames_Filter_Difficulty_Any_Tip"		"Filter for games with any difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy_Tip"		"Filter for games only with Easy difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal_Tip"	"Filter for games only with Normal difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced_Tip"	"Filter for games only with Hard difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert_Tip"	"Filter for games only with Insane difficulty."

"L4D360UI_FoundPublicGames_Filter_GameStatus" 	    		"Games or Lobbies"
"L4D360UI_FoundPublicGames_Filter_GameStatus_Tip"    		"Filter for games or lobbies."

"L4D360UI_FoundPublicGames_Filter_GameStatus_Any"		"Both"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby"		"Only Lobbies"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame"		"Only Games"

"L4D360UI_FoundPublicGames_Filter_GameStatus_Any_Tip"		"Filter both lobbies and games."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby_Tip"	"Filter for only lobbies."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame_Tip"	"Filter for only games."

"L4D360UI_FoundPublicGames_Filter_Campaign" 	    		"Mission"
"L4D360UI_FoundPublicGames_Filter_Campaign_Tip"	    		"Filter for games using official or add-on campaigns."

"L4D360UI_FoundPublicGames_Filter_Campaign_Any"			"Any"
"L4D360UI_FoundPublicGames_Filter_Campaign_Official"		"Official"
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn"		"Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn"	"Installed Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn"	"Not Installed Add-on"

"L4D360UI_FoundPublicGames_Filter_Campaign_Any_Tip"		"Filter for games that are both using official and addon campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_Official_Tip"	"Filter for games that are only using official campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn_Tip"		"Filter for games that are only using add-on campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn_Tip"	"Filter for games that are only using installed add-on campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn_Tip"	"Filter for games that are only using not installed add-on campaigns."

//Controller Screen//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Controller_Title"					"CONTROLLER OPTIONS (%s1)"
"L4D360UI_Controller_Buttons_Title"			"BUTTON LAYOUT (%s1)"
"L4D360UI_Controller_Sticks_Title"			"STICK LAYOUT (%s1)"
"L4D360UI_Controller_Desc"					"Select your preferred settings."
"L4D360UI_Controller_Buttons_Desc"			"Select your preferred button configuration."
"L4D360UI_Controller_Sticks_Desc"			"Select your preferred stick configuration."
"L4D360UI_Controller_Gamertag"				"Set Controller Configuration for %s1"
"L4D360UI_Controller_Default"				"RESET TO DEFAULTS"
"L4D360UI_Controller_Default_Details"		"Reset all settings to their default values?"
"L4D360UI_Controller_PressAKey"				"Press a Key"
"L4D360UI_Controller_Clear"					"Unbind Key"
"L4D360UI_Controller_Bind"					"Bind a Key"
"L4D360UI_Controller_PressAButton"			"Press a Button"
"L4D360UI_Controller_Clear_Button"			"Unbind Buttons"
"L4D360UI_Controller_Bind_Button"			"Bind a Button"
"L4D360UI_Controller_Select"				"Cycle Options"
"L4D360UI_Controller_Done"					"Done"

"L4D360UI_Controller_LookType"				"LOOK TYPE"
"L4D360UI_Controller_Thumbsticks"			"Move/Look Sticks"

"L4D360UI_Controller_Sticks_Default"		"Normal"
"L4D360UI_Controller_Sticks_Southpaw"		"Southpaw"
	
"L4D360UI_Controller_Buttons_Config1"		"Default"
"L4D360UI_Controller_Buttons_Config2"		"Config 2"
